link,script
http://www.imsdb.com/Movie Scripts/Ghost Script.html,"Ghost Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Ghost Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not available 
 Aver"
http://www.dailyscript.com/scripts/goodfellas.html,"GOOD FELLAS by Nicholas Pileggi and Martin Scorcese
 
 
 
 








                                    GOOD FELLAS

                                by Nicholas Pileggi
                                        and
                                  Martin Scorcese

                            Based on the book Wiseguys
                                        by
                                  Nicholas Pileggi

















                                                       Shooting Draft
                                                       January 3, 1989
                                                       Revised 1/12/89






               FADE IN:

               JUNE 11, 1970S  QUEENS, NEW YORK. THE SUITE - NIGHT

               A smoky, overdecorated cocktail lounge and nightclub on 
               Queens Boulevard. Sergio Franchi is in full voice on the 
               jukebox.  It is after midnight.  It has bean a l"
"http://www.imsdb.com/Movie Scripts/Grifters, The Script.html","Grifters, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Grifters, The Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not "
http://web.archive.org/web/20040321134849/http://www.kotinet.com/nagtloper/write/hardware.pdf,"%PDF-1.2%����
266 0 obj<< /Linearized 1 /O 268 /H [ 668 344 ] /L 138931 /E 3339 /N 85 /T 133492 >> endobj                                                       xref266 13 0000000016 00000 n
0000000611 00000 n
0000001012 00000 n
0000001170 00000 n
0000001322 00000 n
0000001755 00000 n
0000001936 00000 n
0000002135 00000 n
0000002675 00000 n
0000002867 00000 n
0000003108 00000 n
0000000668 00000 n
0000000990 00000 n
trailer<</Size 279/Info 265 0 R /Root 267 0 R /Prev 133481 /ID[ ]>>startxref0%%EOF    267 0 obj<< /Type /Catalog /Pages 256 0 R >> endobj277 0 obj<< /S 773 /Filter /FlateDecode /Length 278 0 R >> stream
H�b```f``���d�`�f@ n�r$0��	\���7x�'�'S��=�}��
��.[��[�x�|���ﮎ@���M���[��b�9�SF��\{�B�r�ء����{���Mg�9�~�ߦ�o��&��sn귦��N�H_:Ub�֢J�MQof��2�����m8Q޶[@w�Mn�n�Y<��*�F	���N��H��LO�4'8Ⴠ?������&�1�1/`` 0 �;
�endstreamendobj278 0 obj235 endobj268 0 obj<< /Type /Page /Parent 255 0 R /Resources 269 0 R /"
"http://www.imsdb.com/Movie Scripts/Hunt for Red October, The Script.html","Hunt for Red October, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Hunt for Red October, The Script 
 
 
 
 
 IMSDb opinion   None availab"
http://www.dailyscript.com/scripts/Memphis_Belle.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x���Qo�0���+Σ{�*��""fn*
���h�e��.��~hB��ܯ��۞V8��� �����b�v���~p&l���wޖ?�$�2�$������
�Xm�׹���Qj����_�|���r8�����:��v�s�-�i�3���q�+`�!�WT ���k<������ʠ��4a�L^x��^�d����+��""1�x�t)���'�{hX����
�Jc���/7u&2v���2hf5��L�>�$����0�F���5���&B�lc���Q&���Jz��� 
endstream
endobj
1 0 obj
367
endobj
4 0 obj
<< /Type /Page /Parent 5 0 R /Resources 6 0 R /Contents 2 0 R /MediaBox
[ 0 0 612 792 ] >>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R >> >>
endobj
9 0 obj
<< /Length 8 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x�}�Oh�Pǿ���t2p�1T���C;��2/��mu�����di�ƥILҪcģsG�T���$��oE'��E�CaP����ɰ��������{��h�D��B v�;��-K��~�^N��F�,:��Gu�'��	�[��+/?�']����;��K��`�.��;p�p��j2����,h�ڽZi�e��$��|̊C�w���ɬ<4�ޟxL���6܈����Ɠ^R,�H��:��Qֵ�DU?���U_�tb�*����pMw�KF|�x�8�""�$^Y0ƙ�N�-���*�\�g�j5#:M*$�H��5E��T�N"
http://www.dailyscript.com/scripts/misery.html,"Misery - by William Goldman
 
 
 
 
                                         ""MISERY""

                                            by

                                     William Goldman

                                  Based on the Novel by

                                       Stephen King

                

               FADE IN ON:

               A SINGLE CIGARETTE. A MATCH. A HOTEL ICE BUCKET that holds a 
               bottle of champagne. The cigarette is unlit. The match is of 
               the kitchen variety. The champagne, unopened, is Dom Perignon. 
               There is only one sound at first: a strong WIND--

               --now another sound, sharper--a sudden burst of TYPING as we

               PULL BACK TO REVEAL

               PAUL SHELDON typing at a table in his hotel suite. It's really 
               a cabin that's part of a lodge. Not an ornate place. Western 
               themed.

               He is framed by a w"
"http://www.imsdb.com/Movie Scripts/Rescuers Down Under, The Script.html","Rescuers Down Under, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Rescuers Down Under, The Script 
 
 
 
 
 IMSDb opinion   None available"
http://www.imsdb.com/Movie Scripts/To Sleep with Anger Script.html,"To Sleep with Anger Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 To Sleep with Anger Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb r"
http://www.imsdb.com/Movie Scripts/Tremors Script.html,"Tremors Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Tremors Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not available 
 "
http://www.imsdb.com/Movie Scripts/Wild At Heart Script.html,"Wild At Heart Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Wild At Heart Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not "
http://www.dailyscript.com/scripts/the_addams_family.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x���]O�@����R�u�3�̥v�J���Ęx��QY)U�k��;-mQa鶴M���}�9fx�xd�C(�2�D+�j��-�A��@���w�S(ab��`��9����xG!�Jz�(�*
��$�����5���������0�����7���}��M1��[E�jߠ��H�(vA�9��GP�BY�Ls[���x7U�ueO��bb��]FO6+�^P���ȫ��s��������n��ź��%��tf{��l�J;ͣ�^�KvS1V�����a��Y�mw�g���${�ţ�x��~��i:}�E����O����n�CTտ�M@���bk�p1�R��B\��Κ�@h��֚�Ơ""��hE����aS�T*BU��E�L��n����eh�bJ���>�-����m�DPA�.t��j����p�]�e�i �--A]�\�h�D����4~�-ƴk@����c+Coe��sʦ�E��p���4�(� ʧi�Y���Wwt�9�_�S��~��<)-l	�2�\#;�I2�f)�f�,�_v[䌛�m�yT�1����b��Fqi���;ֆ����Y��:����hRlYoi���R�۳�����n��a��/�L ¹����㶳���4�t��'�k���`=���Pk
endstream
endobj
1 0 obj
674
endobj
4 0 obj
<< /Type /Page /Parent 5 0 R /Resources 6 0 R /Contents 2 0 R /MediaBox
[ 0 0 612 792 ] >>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R /F2.0 8 0 R >> >>
endobj
10 0 obj
<< /Length 9 0 R /N 3 /Alterna"
http://www.awesomefilm.com/script/ashaolin.html,"404 Not Found 
 
 Not Found 
 The requested URL was not found on this server."
http://www.imsdb.com/Movie Scripts/Backdraft Script.html,"Backdraft Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Backdraft Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not availabl"
http://www.fpx.de/fp/Disney/Scripts/BeautyAndTheBeast.txt,"Beauty and the Beast
The Complete Script

Compiled by Ben Scripps <34rqnpq@cmuvm.csv.cmich.edu>

NARRATOR:     Once upon a time, in a faraway land, a young prince lived in a
              shining castle.  Although he had everything his heart desired,
              the prince was spoiled, selfish, and unkind.  But then, one
              winter's night, an old beggar woman came to the castle and
              offered him a single rose in return for shelter from the bitter
              cold. Repulsed by her haggard appearance, the prince sneered at
              the gift and turned the old woman away, but she warned him not
              to be deceived by appearances, for beauty is found within.  
              And when he dismissed her again, the old woman's ugliness
              melted away to reveal a beautiful enchantress.  The prince
              tried to apologize, but it was too late, for she had seen that
              there was no love in his heart, and as punishment, she
   "
http://www.dailyscript.com/scripts/fisher-king_early.html,"""The Fisher King,"" early draft, by Richard LaGravenese 
 
 
 













                    T H E   F I S H E R  K I N G


                                    a screenplay by

                                    RICHARD LAGRAVENESE












     COPYRIGHT (c) 1988 LAGRAVENESE

     HILL/OBST PRODUCTIONS
     REVISED - JANUARY 20, 1989


















     INT. DARKENED BEDROOM - DAWN

     C.U. - A RADIO/ALARM CLOCK reads 5:59 a.m., the digital numbers
     flip to 6:00 and the radio goes on:

     A TALK SHOW HOST speaks in a soft, soothing voice:

                         JACK (V.O.)
               It's six AM...Ooooooo and that
               bed never felt sooooo
               gooood...Mmmm, you linger in a
               gentle dream state...ever so
               comfortable... ever so safe...

     SOUND EFFECTS - LOUD BATTLE NOISE...

               ...BUT SUDDENLY YOU REALIZE IT'S
               MONDAY!

     A WOMAN SCREAMS...the D.J., JACK, speaks in a rapid fire pa"
http://www.dailyscript.com/scripts/Hudson_Hawk.PDF,"%PDF-1.4%����
1 0 obj<< /Type /Page /Parent 466 0 R /Resources 2 0 R /Contents 3 0 R /MediaBox [ 0 0 612 792 ] /CropBox [ 0 0 612 792 ] /Rotate 0 >> endobj2 0 obj<< /ProcSet [ /PDF /Text ] /Font << /F1 490 0 R >> /ExtGState << /GS1 492 0 R >> >> endobj3 0 obj<< /Length 1211 /Filter /FlateDecode >> stream
H��V�r�8}�W�1ي�ܜ}cl�kC�&ɤv�Aa4��İ���ft��LM\�}9}�4��ѧ{w��l�����x
?�����Խ����l���0���s��8i�5��VO�]�On�ӳ�������_��{���xq	G�����3�����e�0�q�/�n
�ݞ��hOxj���;��s.�\DOa�}���D]�~���.��K��|2�<�yk��r��N�[��_ჺ�����cu��+��t�O�}�}�����~U[~�X���{�h=M�W���S,��
	�VH]$)0<����Ւd5�@JD	*�M��R� )�0ce���Զ��b�D���j&)gUEʃq-$��=co��J�ZS�
a���9)�L1ǃ�̓�:ݔ��_[Ae��)�{`W�d �Ե!%6.wXN:$�T�/�hP��<�l뢺�y�=��ݔ*'f�d��G�ٲJc!�X�71Ң$�ʾۀ9��B��d�=���^;�$OI�WM�5�NS\���A��ѓ&���q����xj��f!?�؄��Z���#0�~ў�F1���ɽr�,N��z�����&7�J��'&�
���G�����""Go�h�q]�3�9��nT��eK�>�p�V���X̍���Y�� }/[�`���*ҨBO�g��إ>�F��Q�Q��^��J��!Zkm��*a۽�"
http://www.imsdb.com/Movie Scripts/JFK Script.html,"JFK Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 JFK Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not available 
 Average "
